, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_3_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117781/19910318-MTEMP_S9_L003_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117781/19910318-MTEMP_S9_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117781/19910318-MTEMP_S21_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117781/19910318-MTEMP_S21_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN003_32194_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_3_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117777/19910318-SOM_S5_L003_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117777/19910318-SOM_S5_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117777/19910318-SOM_S20_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117777/19910318-SOM_S20_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN003_32194_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/2/16_NA/IGF122098/IGF122098_S18_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/1/16_NA/IGF122098/IGF122098_S18_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN003_32196_EC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/2/16_NA/IGF122244/IGF122244_S68_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/1/16_NA/IGF122244/IGF122244_S68_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN003_32196_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_4_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117810/19910334-MTEMP_S11_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_8_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117810/19910334-MTEMP_S11_L008_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117810/19910334-MTEMP_S31_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117810/19910334-MTEMP_S31_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN003_32196_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/2/16_NA/IGF122171/IGF122171_S91_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/1/16_NA/IGF122171/IGF122171_S91_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_24610_EC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-10/HKYWYBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_1_16_2021-06-10/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117820/19920001-MTEMP_S3_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117820/19920001-MTEMP_S3_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_5_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117820/19920001-MTEMP_S3_L005_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_4_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117820/19920001-MTEMP_S3_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-07-08/HLFYCBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-07-08/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117820/19920001-MTEMP_S3_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_24610_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_2_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117749/19920001-SOM_S3_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117749/19920001-SOM_S3_L006_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117749/19920001-SOM_S10_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117749/19920001-SOM_S10_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_24610_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/2/16_NA/IGF122140/IGF122140_S60_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/1/16_NA/IGF122140/IGF122140_S60_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN003_32201_EC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/2/16_NA/IGF122152/IGF122152_S72_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/1/16_NA/IGF122152/IGF122152_S72_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN003_32201_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-12/HKYWWBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_4_16_2021-05-12/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117815/19920035-MTEMP_S15_L004_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-05-11/HL25VBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_8_16_2021-05-11/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117815/19920035-MTEMP_S15_L008_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_7_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117815/19920035-MTEMP_S34_L007_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/seqdata/IGFQ001167_matthews_20-4-2021_ribodepletion/fastq/2021-06-17/HLFMGBBXY/IGFQ001167_matthews_20-4-2021_ribodepletion_6_16_2021-06-17/IGFQ001167_matthews_20-4-2021_ribodepletion/IGF117815/19920035-MTEMP_S34_L006_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN003_32201_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/2/16_NA/IGF122134/IGF122134_S54_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_AHFFKKDMXY_2022-08-10/AHFFKKDMXY/1/16_NA/IGF122134/IGF122134_S54_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN003_32205_SSC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/2/16_NA/IGF122229/IGF122229_S53_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001404_matthews_13-6-2022_ribodepletion/fastq/IGFQ001404_matthews_13-6-2022_ribodepletion_BHFFJ7DMXY_2022-08-10/BHFFJ7DMXY/1/16_NA/IGF122229/IGF122229_S53_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN003_32205_EC_S1_L001_R2_001.fastq.gz
